Shipment ID,Latitude,Longitude,Delivery Timeslot
323,19.168021,72.951799,07:00:00-09:30:00
324,19.158271,72.933138,12:00:00-14:30:00
325,19.017374,72.847315,09:30:00-12:00:00
326,18.958445,72.825065,07:00:00-09:30:00
327,19.101315,72.911555,09:30:00-12:00:00
328,18.972785,72.815139,09:30:00-12:00:00
329,19.123225,72.8953,07:00:00-09:30:00
330,18.95949,72.835469,09:30:00-12:00:00
332,18.963029,72.813397,09:30:00-12:00:00
333,19.060574,72.85044,12:00:00-14:30:00
334,18.969149,72.823253,07:00:00-09:30:00
335,19.066809,72.847499,09:30:00-12:00:00
336,19.162928,72.954634,09:30:00-12:00:00
337,19.11661,72.889522,09:30:00-12:00:00
338,19.066119,72.825953,09:30:00-12:00:00
339,19.073865,72.832323,09:30:00-12:00:00
340,19.11894,72.908823,12:00:00-14:30:00
341,19.116994,72.891654,09:30:00-12:00:00
342,19.128496,72.864594,09:30:00-12:00:00
343,19.186396,72.942119,07:00:00-09:30:00
344,18.993028,72.83905,09:30:00-12:00:00
345,19.120535,72.89533,07:00:00-09:30:00
346,19.119104,72.894722,09:30:00-12:00:00
347,19.100429,72.88607,09:30:00-12:00:00
348,19.11543,72.887501,09:30:00-12:00:00
349,18.958075,72.8282,09:30:00-12:00:00
350,19.010747,72.850837,09:30:00-12:00:00
351,19.015528,72.827313,07:00:00-09:30:00
352,19.129611,72.933354,09:30:00-12:00:00
353,19.013102,72.820211,09:30:00-12:00:00
354,19.14229,72.927601,09:30:00-12:00:00
355,19.165907,72.957117,09:30:00-12:00:00
356,18.980214,72.828111,09:30:00-12:00:00
357,18.959695,72.818121,07:00:00-09:30:00
358,19.072718,72.858685,07:00:00-09:30:00
359,19.136645,72.932075,07:00:00-09:30:00
360,18.993279,72.837703,09:30:00-12:00:00
361,19.107819,72.848604,09:30:00-12:00:00
362,18.990338,72.842395,09:30:00-12:00:00
363,19.133873,72.936439,09:30:00-12:00:00
364,19.11634,72.901299,07:00:00-09:30:00
365,19.169393,72.966277,09:30:00-12:00:00
366,19.117122,72.925571,12:00:00-14:30:00
367,19.136645,72.932075,07:00:00-09:30:00
368,19.111835,72.927901,09:30:00-12:00:00
369,19.163715,72.947546,09:30:00-12:00:00
370,19.05188,72.823014,09:30:00-12:00:00
371,19.036086,72.844768,09:30:00-12:00:00
372,19.004333,72.823668,09:30:00-12:00:00
373,19.00313,72.848779,07:00:00-09:30:00
374,19.081665,72.855814,07:00:00-09:30:00
375,18.958115,72.83618,09:30:00-12:00:00
376,19.087518,72.909789,09:30:00-12:00:00
377,19.113234,72.910634,09:30:00-12:00:00
380,19.069644,72.836302,07:00:00-09:30:00
381,19.170631,72.942946,07:00:00-09:30:00
382,18.979676,72.814949,07:00:00-09:30:00
383,19.100429,72.88607,09:30:00-12:00:00
384,19.075777,72.863439,07:00:00-09:30:00
385,19.037841,72.846978,09:30:00-12:00:00
386,19.103785,72.927321,09:30:00-12:00:00
387,19.178449,72.955927,12:00:00-14:30:00
388,19.173884,72.933408,09:30:00-12:00:00
389,19.145196,72.933293,09:30:00-12:00:00
390,19.106385,72.897854,07:00:00-09:30:00
391,19.031712,72.838716,09:30:00-12:00:00
392,18.973348,72.816657,07:00:00-09:30:00
393,19.142196,72.930857,12:00:00-14:30:00
394,19.109979,72.922247,09:30:00-12:00:00
395,19.001746,72.838578,07:00:00-09:30:00
396,19.145426,72.93436,09:30:00-12:00:00
397,18.96662,72.83908,09:30:00-12:00:00
398,19.074279,72.868101,09:30:00-12:00:00
399,18.991236,72.834229,07:00:00-09:30:00
400,19.06023,72.852605,09:30:00-12:00:00
401,19.153549,72.932798,12:00:00-14:30:00
402,18.949181,72.82838,09:30:00-12:00:00
403,19.03481,72.84477,07:00:00-09:30:00
404,18.965165,72.814007,09:30:00-12:00:00
405,18.989281,72.842871,09:30:00-12:00:00
406,19.164134,72.944849,12:00:00-14:30:00
407,19.005647,72.828967,09:30:00-12:00:00
408,19.010508,72.824407,07:00:00-09:30:00
409,18.956701,72.828943,09:30:00-12:00:00
410,19.082619,72.896253,09:30:00-12:00:00
411,19.157038,72.93779,12:00:00-14:30:00
413,18.995162,72.826346,09:30:00-12:00:00
414,18.953232,72.837563,09:30:00-12:00:00
415,19.159471,72.932318,09:30:00-12:00:00
416,19.179617,72.958736,07:00:00-09:30:00
417,19.070858,72.829565,09:30:00-12:00:00
418,19.005202,72.820544,09:30:00-12:00:00
419,19.111809,72.930471,12:00:00-14:30:00
420,19.147536,72.939455,12:00:00-14:30:00
421,19.090369,72.862752,09:30:00-12:00:00
422,19.00446,72.850025,09:30:00-12:00:00
423,18.990342,72.839645,09:30:00-12:00:00
424,18.953226,72.823599,07:00:00-09:30:00
426,19.178449,72.955927,09:30:00-12:00:00
427,18.967628,72.808463,09:30:00-12:00:00
428,19.165552,72.936169,12:00:00-14:30:00
429,18.967083,72.816759,09:30:00-12:00:00
430,19.095972,72.919097,07:00:00-09:30:00
431,18.989196,72.843372,09:30:00-12:00:00
432,19.011435,72.834588,09:30:00-12:00:00
433,19.141891,72.931431,12:00:00-14:30:00
434,19.024047,72.842004,07:00:00-09:30:00
435,19.130341,72.937521,09:30:00-12:00:00
436,19.121508,72.897572,09:30:00-12:00:00
437,19.168134,72.942366,07:00:00-09:30:00
438,18.981247,72.842197,09:30:00-12:00:00
439,18.964627,72.84454,09:30:00-12:00:00
440,19.025794,72.841401,07:00:00-09:30:00
441,19.184089,72.943727,09:30:00-12:00:00
442,19.122005,72.914995,09:30:00-12:00:00
443,19.114999,72.846818,09:30:00-12:00:00
444,19.103785,72.927321,12:00:00-14:30:00
445,19.093252,72.922064,09:30:00-12:00:00
446,19.147488,72.934644,12:00:00-14:30:00
447,19.108044,72.913853,09:30:00-12:00:00
448,19.003322,72.829979,07:00:00-09:30:00
449,19.00456,72.847758,09:30:00-12:00:00
450,19.172056,72.956292,09:30:00-12:00:00
451,19.001096,72.821799,09:30:00-12:00:00
452,18.99521,72.828746,09:30:00-12:00:00
453,19.111474,72.897702,09:30:00-12:00:00
454,19.183203,72.938305,09:30:00-12:00:00
455,19.059598,72.852543,07:00:00-09:30:00
456,19.126905,72.848985,09:30:00-12:00:00
458,19.15278,72.942415,09:30:00-12:00:00
459,19.096712,72.917498,09:30:00-12:00:00
460,18.970211,72.809552,07:00:00-09:30:00
461,19.105354,72.898005,07:00:00-09:30:00
462,19.148642,72.939597,07:00:00-09:30:00
463,19.037674,72.846458,09:30:00-12:00:00
464,19.074443,72.860487,09:30:00-12:00:00
465,18.951736,72.827753,09:30:00-12:00:00
466,18.951005,72.820813,09:30:00-12:00:00
467,19.118901,72.913112,09:30:00-12:00:00
468,19.089073,72.902282,09:30:00-12:00:00
469,19.000248,72.844933,09:30:00-12:00:00
470,19.075508,72.864633,09:30:00-12:00:00
471,19.052355,72.825123,07:00:00-09:30:00
472,19.152719,72.947224,12:00:00-14:30:00
473,19.096712,72.917498,09:30:00-12:00:00
474,18.948764,72.828916,09:30:00-12:00:00
475,19.136401,72.935726,07:00:00-09:30:00
476,19.09216,72.883005,07:00:00-09:30:00
477,19.136645,72.932075,09:30:00-12:00:00
478,19.074611,72.866064,07:00:00-09:30:00
479,18.995278,72.833939,09:30:00-12:00:00
480,19.104438,72.897158,09:30:00-12:00:00
481,19.093844,72.922618,07:00:00-09:30:00
482,19.186611,72.945827,09:30:00-12:00:00
483,19.167199,72.941904,09:30:00-12:00:00
484,19.137089,72.931477,07:00:00-09:30:00
485,19.179617,72.958736,09:30:00-12:00:00
486,18.953539,72.816533,09:30:00-12:00:00
487,18.953545,72.81679,09:30:00-12:00:00
488,18.951285,72.82263,09:30:00-12:00:00
489,19.172732,72.934268,07:00:00-09:30:00
490,19.01031,72.836289,07:00:00-09:30:00
491,18.998493,72.830685,07:00:00-09:30:00
492,19.031712,72.838716,09:30:00-12:00:00
493,19.079951,72.869444,09:30:00-12:00:00
494,18.995462,72.839193,09:30:00-12:00:00
495,19.186335,72.946847,12:00:00-14:30:00
496,19.051677,72.830899,09:30:00-12:00:00
497,19.164282,72.944795,09:30:00-12:00:00
498,19.096955,72.889208,07:00:00-09:30:00
499,19.140364,72.93329,12:00:00-14:30:00
500,19.003268,72.813478,07:00:00-09:30:00
501,19.07165,72.830954,09:30:00-12:00:00
502,19.166673,72.954726,09:30:00-12:00:00
503,19.067403,72.8389,09:30:00-12:00:00
504,19.174059,72.966057,09:30:00-12:00:00
505,19.110853,72.863048,09:30:00-12:00:00
506,19.034641,72.842605,09:30:00-12:00:00
508,19.136284,72.918019,12:00:00-14:30:00
509,19.168553,72.967008,09:30:00-12:00:00
510,19.170195,72.95434,07:00:00-09:30:00
511,18.949423,72.800507,07:00:00-09:30:00
512,18.944983,72.830982,09:30:00-12:00:00
513,18.958729,72.813578,07:00:00-09:30:00
514,18.995714,72.845766,09:30:00-12:00:00
515,19.029284,72.837885,09:30:00-12:00:00
516,18.957095,72.799773,07:00:00-09:30:00
517,19.075864,72.863806,09:30:00-12:00:00
518,18.997388,72.814597,09:30:00-12:00:00
519,18.995188,72.821199,07:00:00-09:30:00
520,19.074282,72.835404,07:00:00-09:30:00
521,19.048284,72.825031,07:00:00-09:30:00
522,19.123393,72.913112,09:30:00-12:00:00
523,19.078315,72.856625,09:30:00-12:00:00
524,18.990012,72.834398,09:30:00-12:00:00
525,19.083325,72.843624,09:30:00-12:00:00
526,19.108766,72.84852,07:00:00-09:30:00
527,19.031981,72.847209,07:00:00-09:30:00
528,19.124483,72.928672,12:00:00-14:30:00
529,19.110973,72.848601,07:00:00-09:30:00
530,19.099558,72.916623,12:00:00-14:30:00
531,19.147019,72.949061,12:00:00-14:30:00
532,19.173612,72.964811,09:30:00-12:00:00
533,19.097773,72.884593,07:00:00-09:30:00
534,19.064682,72.824551,07:00:00-09:30:00
535,19.10553,72.8986,07:00:00-09:30:00
536,18.969317,72.844633,09:30:00-12:00:00
537,19.13069,72.932215,07:00:00-09:30:00
538,19.148362,72.944597,07:00:00-09:30:00
539,18.949897,72.794823,09:30:00-12:00:00
540,19.15153,72.927924,09:30:00-12:00:00
541,19.187078,72.945188,09:30:00-12:00:00
542,19.102077,72.912835,09:30:00-12:00:00
543,19.05807,72.825353,09:30:00-12:00:00
544,19.054339,72.833652,09:30:00-12:00:00
545,19.102775,72.928672,07:00:00-09:30:00
546,19.055315,72.837623,07:00:00-09:30:00
547,19.128002,72.868247,09:30:00-12:00:00
548,19.17567,72.955861,09:30:00-12:00:00
549,18.993602,72.842751,07:00:00-09:30:00
550,18.992032,72.838111,07:00:00-09:30:00
551,19.136273,72.869696,09:30:00-12:00:00
552,19.001775,72.816887,07:00:00-09:30:00
553,18.965289,72.844623,07:00:00-09:30:00
554,19.011651,72.848344,09:30:00-12:00:00
555,19.031374,72.838006,09:30:00-12:00:00
557,18.963619,72.831484,07:00:00-09:30:00
558,19.015316,72.830644,09:30:00-12:00:00
559,19.135478,72.93437,09:30:00-12:00:00
561,19.106967,72.8622,09:30:00-12:00:00
562,18.999182,72.846147,07:00:00-09:30:00
563,19.100768,72.917809,07:00:00-09:30:00
564,19.107879,72.897226,07:00:00-09:30:00
565,19.100688,72.915235,07:00:00-09:30:00
566,19.173116,72.964511,12:00:00-14:30:00
567,19.128301,72.869871,09:30:00-12:00:00
568,19.147661,72.947552,09:30:00-12:00:00
569,18.952073,72.826346,07:00:00-09:30:00
571,19.105869,72.919551,12:00:00-14:30:00
572,19.114159,72.894194,09:30:00-12:00:00
573,19.120103,72.912051,12:00:00-14:30:00
574,19.100311,72.885884,07:00:00-09:30:00
575,19.016852,72.825976,09:30:00-12:00:00
576,19.069336,72.83545,09:30:00-12:00:00
577,19.186813,72.942532,07:00:00-09:30:00
578,19.023154,72.854496,09:30:00-12:00:00
579,19.035231,72.845441,07:00:00-09:30:00
580,19.115509,72.856889,07:00:00-09:30:00
581,18.91269,72.822314,07:00:00-09:30:00
582,19.097209,72.91966,09:30:00-12:00:00
584,18.957952,72.821845,07:00:00-09:30:00
585,18.925579,72.830562,07:00:00-09:30:00
586,19.102753,72.885956,09:30:00-12:00:00
587,18.976827,72.812081,09:30:00-12:00:00
588,19.151433,72.94685,09:30:00-12:00:00
589,19.11538,72.909144,09:30:00-12:00:00
590,19.173612,72.964811,12:00:00-14:30:00
591,19.113557,72.910039,09:30:00-12:00:00
592,19.116855,72.889333,07:00:00-09:30:00
593,18.98108,72.836184,09:30:00-12:00:00
594,19.029888,72.839884,09:30:00-12:00:00
595,19.004997,72.848402,09:30:00-12:00:00
596,19.077292,72.85785,07:00:00-09:30:00
597,19.104586,72.849627,07:00:00-09:30:00
598,19.11504,72.900681,09:30:00-12:00:00
599,19.102119,72.912164,07:00:00-09:30:00
600,19.158847,72.936375,09:30:00-12:00:00
601,19.118106,72.895492,09:30:00-12:00:00
602,19.032063,72.841944,09:30:00-12:00:00
603,19.166146,72.95577,12:00:00-14:30:00
604,19.115689,72.905565,12:00:00-14:30:00
605,18.954669,72.823598,09:30:00-12:00:00
